0,rppsrppssrsssppsspsrspprrrrrrrrpppssppsrpsprssspppprrrpsprprspsprrprspsprppspsrsrspsrspsprrrrppsrpsrprrrprprsrssrpppprpssspprpssrpspsspspsrprrsrssprrrspprrrppspsssrrrrsrrspssrsssspprsppsssrrpsssrrsrrprprppssrsprsrssssrrsprsrrpsprsrrrrprsssrpppsrrrpppprpsrsrsrsprsrrpssspprpprsrsrspsrprsrpsrsrspsspssp
1,ssrsrspprssrpprpsprspspsssssrprsrrssrrrpsrrprsrpprpprppssrrpprspspssrprssrprrprsrssrrsspprsrrsrpprrrssprrrsprpppsspsppssrssrrrpspsrsspprprsspsppsprrpsssprrrrssspsprppprppprsppppsprpsssppsrsrrpppssrpsppsrpppsppprrpspsrrrrrrprpssrrrrpsrsrpppssrppssssppsprrpsppsppsprpsrrpsrrprpsrsspssrsssrsrrrppsprssrs
2,rrrpsppsrpprppsppsrrpprrrppprpppprsppppsrrsppppsprpprpprpsrrssprprrsssrpsrprprssrpsssssrpsprssrprppprpppspsrsrppssprspsprppsrrsrrpspsrsppsssrrprrsspsssrsrrsrpprspprsrrrrspppprsppsprpprrprpspsrrssssrrsrsppprsssrprsrspprsprsrpsprppsrssprppsssppspsrsprsprrspssssrrrrrsrpsspspsrpsrrssrrpsrpprprpssrpppspr
3,sprsprpsrpsprsprpsrpsrpsprpsrpsrpsprsprpsrpsprsprpsrpsprpsrpsprprpsrsprrpsprpsprsprpsrpsprsprpsprpsrpsprsprsprsprsprpsrpspsrpsprsprpsrpsrpsrpsprsprpsrpsprpsrpsprpsrsprsprpprsprsprsprpsrpsprsprpsrpsrpsprpsrpsrpsprsprpsrpsprsprpsrpsprpsrpsprprpsrsprrpsprpsprsprpsrpsprssrspprpsprpsrpsprsprsprsprsprpsrp
4,rpsprsprpspprsprpsprpsrpsprpsprpsprpsrpsprpsprpsrpsprsprpsprpsprpsrpsprsprsprpprpspsprsprprpsprsprsprpsrpsprpsrpsprsppprspsprsprpsrpsprsprpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsrpsprpsprsprpsrpsprsprsprpsrpsprsprpsrpsprpsrpsrpsprpsrpsprsprpsrpsprpsrpsprsprpsprsprpsprpsprsprpsprsprsprpsrpsrpsprpsrpsrp
5,rpprprppppprrssssprprprpsprpsppspsrprpsrpsprspprprprprprprprprprpspspspsprprprprpspsssssssssssrprprprpprprsprpsspspspspppprprrrrrpprpspsrprpsrpsrpspsrprprprprprpspspsppsrpprpsrpsprsprpsrpsrpsrpspprrprpsppsrpsrpsprsprsprpsprpspsrprprprprprsprpsrpsprsprpsrpsprsprpsrprprprppsrpsrpsrsprpsrpsrpsprprrrrrs
6,rsrprspppprpspsprsssrrrprssspprsrrprrpprrsprrprpsrprpprssssrpspprpspprrppprpsrppprrrpsrprsrsrsspsrppsprrrprpsrsprssrrssprsrppsrrrpppsprsprrrsprsrpsrssrppppprpsrrrpsssprprpppsrrrssrsrspsprpsrsrssssrsrrprpsrpsrsspsrrrrrpsrrsrssspprrppsrrspsprrprpprrpsrrrssrsppprrrpsrrssssrsrsppsrrrprrspppsrrrsppsrrrrs
7,pprprpsrpppssspsprprsspprssspsprsrpspppsprsppssspsrpsppppsspssrsrsrspspppsrssrrpssprrpsspsprprrsprrsspsprrrspsprrrsrsrspprprpsprsppprsrrpppssrpsrsrrspsrrpprppppsssrrsrrrrrsprrsrprprrsrpprrrspprrrrpppssssprprrrsssrpsrrppspsprpprrrprrrrprppsssppsssppspssprsrrpsrppprsspssrrrssssrprrsrssrrrrpsrrrrpsrppr
8,rssrsrrspssprspsrpsrprspsrprsprspsrpsrpsrpsrpsrpsrprprsprsprprpprprprppspspspsspsprprprsrpsrsrsrsrsrpspspsspsrsrpsrpsrrsrsprssrpprspsrpspsrpsrpsrprsprssrprspsrrsppsrrpsrpsrsprsrpsprsrpsrspsrpsrpsrpsrsprsprsrsprsrsrsrpspsrpsrpsrspsrpspsrpsrsprpspssprsprsrsprspsrpsrpsrpsrpsrpsrpsrsrsrsrpsprspspsprsprs
9,rrrpssrrrrppssppsspppsppsprssrsrrpspsrrpprrssrpprsppsrprrprrrpsrrrsrrrpprssrsrrpsprssrssrsssrrprsssspssrsrrsprsrrpsspprsspsspssprsrsrsrrrrrprrpppssssppsrrsrpsrsrpprrsrrssprrprssrppspprprrrrppprppssrssrrrrrrsssppsrrspsspsrrsspprrrpsrssrrprrrrprrprsrspsssrrrsrrssrspppppssprsppssprrrrrpprspprpssssrrspr
10,rpspssssspsrpprprrspssrsrsprssprprspsprrpsrssspprrrppprprrrrssprrrpspspssrrsssrrrssrprprsprpsprsrssrspspsrssspssprppspsrrsprrrrrrprrsspsrssrrpprspsspsrprsssrsppsppspsprsprrssprrpsprsrrrrpppssprrppprrrrrspssrrsssppsprsrsrsrprpppprssrrsrpsspsppsssrrspprrsprssrpspprrrpsrrrppsppppsrpprpsspprpsprspsrpsrr
11,ppprprssprsssrpprsprprpspsrsssrpppsrprpsspsssprsppsrsspsssssppprpsssssppspssprssrpsprsrppspssppssrssprpprrsprsrrspssppppprppprpsrrpsppprspprrrpprsrspppsrppppprrprpsprsspprssspsppsrsrrspprrsppspsrrprrrsrsrrrpsppsrssrprrppsssprrspsrpsprpsrrpprssprppprpspppprpssrrprrssrrrsrppsrpsrssppsrsrpprsrpprprrsrr
12,psssprprrrpprsrpprssrprspprsprssrprrrrrprspspsppsrsprppsprsrsspsrrprspprrrrssrsrrrppssprpsrsppprssprpsrprppsrpsrprprpppsspppprssrsprspsrrrsrssrrrsrrpssrrpprrppssppspsrpsssssppsspsspssrssssssprppsssprspspspprprprrrpsppprrspppspsrpprpppsppsprprpspprpssssrpprrpsspsprrrsrrrssrprrrrsprpppsspppssprrpprrsp
13,rsprsrrprppsspssrrppppppspssrrrspprspsppssrppsprprssrsrrpsssrpprrrrsssrssrssspprspppspsrprsrsppprrspprrsrspspprrrpsspssrsppsrrrpspsrssrrsrsssrppsrsrspsprrrppprpssppssprpsrsrsspsprrrspsssspssspprssssrpppsprrrpppssrrrrsppsssrsssprpspssssprspssrsprrrsrrrpsssrspprsrrspsrpsprspssssppssssrrrrpprssspsrrrpr
14,ssrsssppssprppsrpprrrrsppspppspsppsrrrspprspppspsssrssrsrrsrpprsprprrspppprrrsrssrrppsrsppsprpsprsprppprrrpspprpsrpspssrssrpsrrrpsspsrrpsspssppprsrrssprpprprrppprrpsspssrpppssspspsppspsrsrsssrrssrssrrppsssprrpsssrpprsrsprppsrrssspspsrpsrpprprrrssrrrrsrrssrrsrpprsrssrspsrpprspspprsrrsrrprprppssrrpprr
15,sprpsrpsrpsrpsrpsprsprpsrpsrpsprsprsprsprsprsprsprsprpsrpsrpsrpsrpsprsprsprsprsprpsrpsrpsrpsrpsrpsprsprsprpsrpsrpsrpsprsprsprpsrpsrpsprsprpsrpsprsprpsrpsrpsprsprsprsprpsrpsprsprpsrpsrpsprpsrpsprpsrpsprpsprpsprpsprpsrpsprpsprpsprsprpsrpsprpsprsprpsrpsprspprspsrpsrpsprsprpsprsprpsrpsprpsrpsprpsrpsrpsp
16,srsspssssrprrrrssrpsssrpppspppsrrppspssprspprssprssrpssspsrssrsppsssrrpppprrprrsprsspprrrrrrrprprrprsrpsprssppprrsssspprsrrrssprsppsrprrssrsspssrsrrrrsssrrprprrrpsppppprrppsrpspsprpppprssppprsrrpprppssspssprrprpsrpsrpsrssprprpppsssssrsssrrrsprrpsppsrrprrrrspspsrsrsrssrppsrrrprrpspprrsrrssrpppsprssrp
